[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:00:33] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:01:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:01:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:02:04] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:02:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:03:04] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:03:34] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:04:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:04:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:05:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:05:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:06:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:06:35] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:07:05] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:07:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:08:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:08:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:09:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:09:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:10:06] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:10:36] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
